

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Feb 17 13:30:35 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.42
  3986                           
  3987                           ;memory.c: 208: EECON1bits.EEPGD = 0;
  3988  042B  1395               	bcf	21,7	;volsfr
  3989                           
  3990                           ;memory.c: 209: EECON1bits.RD = 1;
  3991  042C  1415               	bsf	21,0	;volsfr
  3992                           
  3993                           ;memory.c: 210: __nop();
  3994  042D  0000               	nop
  3995                           
  3996                           ;memory.c: 211: __nop();
  3997  042E  0000               	nop
  3998                           
  3999                           ;memory.c: 213: return (EEDATL);
  4000  042F  0023               	movlb	3	; select bank3
  4001  0430  0813               	movf	19,w	;volatile
  4002  0431  0008               	return
  4003  0432                     __end_of_DATAEE_ReadByte:	
  4004                           
  4005                           	psect	text21
  4006  0489                     __ptext21:	
  4007 ;; *************** function _ADC_StartConversion *****************
  4008 ;; Defined at:
  4009 ;;		line 90 in file "mcc_generated_files/adc.c"
  4010 ;; Parameters:    Size  Location     Type
  4011 ;;		None
  4012 ;; Auto vars:     Size  Location     Type
  4013 ;;		None
  4014 ;; Return value:  Size  Location     Type
  4015 ;;                  1    wreg      void 
  4016 ;; Registers used:
  4017 ;;		None
  4018 ;; Tracked objects:
  4019 ;;		On entry : 0/0
  4020 ;;		On exit  : 0/0
  4021 ;;		Unchanged: 0/0
  4022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4023 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4024 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4025 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4026 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4027 ;;Total ram usage:        0 bytes
  4028 ;; Hardware stack levels used:    1
  4029 ;; Hardware stack levels required when called:    2
  4030 ;; This function calls:
  4031 ;;		Nothing
  4032 ;; This function is called by:
  4033 ;;		_main
  4034 ;; This function uses a non-reentrant model
  4035 ;;
  4036                           
  4037                           
  4038                           ;psect for function _ADC_StartConversion
  4039  0489                     _ADC_StartConversion:	
  4040                           
  4041                           ;adc.c: 93: ADCON0bits.GO_nDONE = 1;
  4042                           
  4043                           ;incstack = 0
  4044                           ; Regs used in _ADC_StartConversion: []
  4045  0489  0021               	movlb	1	; select bank1
  4046  048A  149D               	bsf	29,1	;volatile
  4047  048B  0008               	return
  4048  048C                     __end_of_ADC_StartConversion:	
  4049                           
  4050                           	psect	text22
  4051  0419                     __ptext22:	
  4052 ;; *************** function _ADC_SelectChannel *****************
  4053 ;; Defined at:
  4054 ;;		line 82 in file "mcc_generated_files/adc.c"
  4055 ;; Parameters:    Size  Location     Type
  4056 ;;  channel         1    wreg     enum E2692
  4057 ;; Auto vars:     Size  Location     Type
  4058 ;;  channel         1    3[COMMON] enum E2692
  4059 ;; Return value:  Size  Location     Type
  4060 ;;                  1    wreg      void 
  4061 ;; Registers used:
  4062 ;;		wreg, status,2, status,0
  4063 ;; Tracked objects:
  4064 ;;		On entry : 0/0
  4065 ;;		On exit  : 0/0
  4066 ;;		Unchanged: 0/0
  4067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4068 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4069 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4070 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4071 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4072 ;;Total ram usage:        2 bytes
  4073 ;; Hardware stack levels used:    1
  4074 ;; Hardware stack levels required when called:    2
  4075 ;; This function calls:
  4076 ;;		Nothing
  4077 ;; This function is called by:
  4078 ;;		_main
  4079 ;; This function uses a non-reentrant model
  4080 ;;
  4081                           
  4082                           
  4083                           ;psect for function _ADC_SelectChannel
  4084  0419                     _ADC_SelectChannel:	
  4085                           
  4086                           ;incstack = 0
  4087                           ; Regs used in _ADC_SelectChannel: [wreg+status,2+status,0]
  4088                           ;ADC_SelectChannel@channel stored from wreg
  4089  0419  00F3               	movwf	ADC_SelectChannel@channel
  4090                           
  4091                           ;adc.c: 85: ADCON0bits.CHS = channel;
  4092  041A  0873               	movf	ADC_SelectChannel@channel,w
  4093  041B  00F2               	movwf	??_ADC_SelectChannel
  4094  041C  0DF2               	rlf	??_ADC_SelectChannel,f
  4095  041D  0DF2               	rlf	??_ADC_SelectChannel,f
  4096  041E  0021               	movlb	1	; select bank1
  4097  041F  081D               	movf	29,w	;volatile
  4098  0420  0672               	xorwf	??_ADC_SelectChannel,w
  4099  0421  3983               	andlw	-125
  4100  0422  0672               	xorwf	??_ADC_SelectChannel,w
  4101  0423  009D               	movwf	29	;volatile
  4102                           
  4103                           ;adc.c: 87: ADCON0bits.ADON = 1;
  4104  0424  141D               	bsf	29,0	;volatile
  4105  0425  0008               	return
  4106  0426                     __end_of_ADC_SelectChannel:	
  4107                           
  4108                           	psect	text23
  4109  044C                     __ptext23:	
  4110 ;; *************** function _ADC_IsConversionDone *****************
  4111 ;; Defined at:
  4112 ;;		line 97 in file "mcc_generated_files/adc.c"
  4113 ;; Parameters:    Size  Location     Type
  4114 ;;		None
  4115 ;; Auto vars:     Size  Location     Type
  4116 ;;		None
  4117 ;; Return value:  Size  Location     Type
  4118 ;;                  1    wreg      unsigned char 
  4119 ;; Registers used:
  4120 ;;		wreg, status,0
  4121 ;; Tracked objects:
  4122 ;;		On entry : 0/0
  4123 ;;		On exit  : 0/0
  4124 ;;		Unchanged: 0/0
  4125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4126 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4127 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4128 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4129 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4130 ;;Total ram usage:        0 bytes
  4131 ;; Hardware stack levels used:    1
  4132 ;; Hardware stack levels required when called:    2
  4133 ;; This function calls:
  4134 ;;		Nothing
  4135 ;; This function is called by:
  4136 ;;		_main
  4137 ;; This function uses a non-reentrant model
  4138 ;;
  4139                           
  4140                           
  4141                           ;psect for function _ADC_IsConversionDone
  4142  044C                     _ADC_IsConversionDone:	
  4143                           
  4144                           ;adc.c: 100: return ((bool)(!ADCON0bits.GO_nDONE));
  4145                           
  4146                           ;incstack = 0
  4147                           ; Regs used in _ADC_IsConversionDone: [wreg+status,0]
  4148  044C  1003               	clrc
  4149  044D  0021               	movlb	1	; select bank1
  4150  044E  1C9D               	btfss	29,1	;volatile
  4151  044F  1403               	setc
  4152  0450  3000               	movlw	0
  4153  0451  3D09               	addwfc	9,w
  4154  0452  0008               	return
  4155  0453                     __end_of_ADC_IsConversionDone:	
  4156                           
  4157                           	psect	text24
  4158  045F                     __ptext24:	
  4159 ;; *************** function _ADC_GetConversionResult *****************
  4160 ;; Defined at:
  4161 ;;		line 103 in file "mcc_generated_files/adc.c"
  4162 ;; Parameters:    Size  Location     Type
  4163 ;;		None
  4164 ;; Auto vars:     Size  Location     Type
  4165 ;;		None
  4166 ;; Return value:  Size  Location     Type
  4167 ;;                  2    2[COMMON] unsigned int 
  4168 ;; Registers used:
  4169 ;;		wreg
  4170 ;; Tracked objects:
  4171 ;;		On entry : 0/0
  4172 ;;		On exit  : 0/0
  4173 ;;		Unchanged: 0/0
  4174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4175 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4176 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4177 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4178 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4179 ;;Total ram usage:        2 bytes
  4180 ;; Hardware stack levels used:    1
  4181 ;; Hardware stack levels required when called:    2
  4182 ;; This function calls:
  4183 ;;		Nothing
  4184 ;; This function is called by:
  4185 ;;		_main
  4186 ;; This function uses a non-reentrant model
  4187 ;;
  4188                           
  4189                           
  4190                           ;psect for function _ADC_GetConversionResult
  4191  045F                     _ADC_GetConversionResult:	
  4192                           
  4193                           ;adc.c: 106: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  4194                           
  4195                           ;incstack = 0
  4196                           ; Regs used in _ADC_GetConversionResult: [wreg]
  4197  045F  0021               	movlb	1	; select bank1
  4198  0460  081C               	movf	28,w	;volatile
  4199  0461  00F3               	movwf	?_ADC_GetConversionResult+1
  4200  0462  081B               	movf	27,w	;volatile
  4201  0463  00F2               	movwf	?_ADC_GetConversionResult
  4202  0464  0008               	return
  4203  0465                     __end_of_ADC_GetConversionResult:	
  4204                           
  4205                           	psect	intentry
  4206  0004                     __pintentry:	
  4207 ;; *************** function _INTERRUPT_InterruptManager *****************
  4208 ;; Defined at:
  4209 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  4210 ;; Parameters:    Size  Location     Type
  4211 ;;		None
  4212 ;; Auto vars:     Size  Location     Type
  4213 ;;		None
  4214 ;; Return value:  Size  Location     Type
  4215 ;;                  1    wreg      void 
  4216 ;; Registers used:
  4217 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4218 ;; Tracked objects:
  4219 ;;		On entry : 0/0
  4220 ;;		On exit  : 0/0
  4221 ;;		Unchanged: 0/0
  4222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4223 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4224 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4225 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4226 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4227 ;;Total ram usage:        1 bytes
  4228 ;; Hardware stack levels used:    1
  4229 ;; Hardware stack levels required when called:    1
  4230 ;; This function calls:
  4231 ;;		_EUSART_Receive_ISR
  4232 ;;		_EUSART_Transmit_ISR
  4233 ;; This function is called by:
  4234 ;;		Interrupt level 1
  4235 ;; This function uses a non-reentrant model
  4236 ;;
  4237                           
  4238  0004                     _INTERRUPT_InterruptManager:	
  4239                           
  4240                           ;incstack = 0
  4241  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4242                           
  4243                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4244  0005  3180               	pagesel	$
  4245  0006  0020               	movlb	0	; select bank0
  4246  0007  087F               	movf	127,w
  4247  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  4248                           
  4249                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF
      +                           == 1)
  4250  0009  1F0B               	btfss	11,6	;volatile
  4251  000A  2815               	goto	i1l43
  4252  000B  0021               	movlb	1	; select bank1
  4253  000C  1E11               	btfss	17,4	;volatile
  4254  000D  2815               	goto	i1l43
  4255  000E  0020               	movlb	0	; select bank0
  4256  000F  1E11               	btfss	17,4	;volatile
  4257  0010  2815               	goto	i1l43
  4258                           
  4259                           ;interrupt_manager.c: 55: {
  4260                           ;interrupt_manager.c: 56: EUSART_Transmit_ISR();
  4261  0011  3183  2366  3180   	fcall	_EUSART_Transmit_ISR
  4262                           
  4263                           ;interrupt_manager.c: 57: }
  4264  0014  281F               	goto	i1l47
  4265  0015                     i1l43:	
  4266                           
  4267                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits
      +                          .RCIF == 1)
  4268  0015  1F0B               	btfss	11,6	;volatile
  4269  0016  281F               	goto	i1l47
  4270  0017  0021               	movlb	1	; select bank1
  4271  0018  1E91               	btfss	17,5	;volatile
  4272  0019  281F               	goto	i1l47
  4273  001A  0020               	movlb	0	; select bank0
  4274  001B  1E91               	btfss	17,5	;volatile
  4275  001C  281F               	goto	i1l47
  4276                           
  4277                           ;interrupt_manager.c: 59: {
  4278                           ;interrupt_manager.c: 60: EUSART_Receive_ISR();
  4279  001D  3183  239E         	fcall	_EUSART_Receive_ISR
  4280  001F                     i1l47:	
  4281                           ;interrupt_manager.c: 62: else
  4282                           ;interrupt_manager.c: 63: {
  4283                           
  4284                           ;interrupt_manager.c: 61: }
  4285                           
  4286  001F  0871               	movf	??_INTERRUPT_InterruptManager,w
  4287  0020  0020               	movlb	0	; select bank0
  4288  0021  00FF               	movwf	127
  4289  0022  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4290  0023  0009               	retfie
  4291  0024                     __end_of_INTERRUPT_InterruptManager:	
  4292                           
  4293                           	psect	text26
  4294  0366                     __ptext26:	
  4295 ;; *************** function _EUSART_Transmit_ISR *****************
  4296 ;; Defined at:
  4297 ;;		line 166 in file "mcc_generated_files/eusart.c"
  4298 ;; Parameters:    Size  Location     Type
  4299 ;;		None
  4300 ;; Auto vars:     Size  Location     Type
  4301 ;;		None
  4302 ;; Return value:  Size  Location     Type
  4303 ;;                  1    wreg      void 
  4304 ;; Registers used:
  4305 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4306 ;; Tracked objects:
  4307 ;;		On entry : 0/0
  4308 ;;		On exit  : 0/0
  4309 ;;		Unchanged: 0/0
  4310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4311 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4312 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4313 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4314 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4315 ;;Total ram usage:        1 bytes
  4316 ;; Hardware stack levels used:    1
  4317 ;; This function calls:
  4318 ;;		Nothing
  4319 ;; This function is called by:
  4320 ;;		_INTERRUPT_InterruptManager
  4321 ;; This function uses a non-reentrant model
  4322 ;;
  4323                           
  4324                           
  4325                           ;psect for function _EUSART_Transmit_ISR
  4326  0366                     _EUSART_Transmit_ISR:	
  4327                           
  4328                           ;eusart.c: 170: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  4329                           
  4330                           ;incstack = 0
  4331                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4332  0366  3008               	movlw	8
  4333  0367  0020               	movlb	0	; select bank0
  4334  0368  0268               	subwf	_eusartTxBufferRemaining,w	;volatile
  4335  0369  1803               	skipnc
  4336  036A  2B80               	goto	i1l136
  4337                           
  4338                           ;eusart.c: 171: {
  4339                           ;eusart.c: 172: TXREG = eusartTxBuffer[eusartTxTail++];
  4340  036B  087A               	movf	_eusartTxTail,w
  4341  036C  3E53               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  4342  036D  0086               	movwf	6
  4343  036E  0187               	clrf	7
  4344  036F  0801               	movf	1,w
  4345  0370  0023               	movlb	3	; select bank3
  4346  0371  009A               	movwf	26	;volatile
  4347  0372  3001               	movlw	1
  4348  0373  00F0               	movwf	??_EUSART_Transmit_ISR
  4349  0374  0870               	movf	??_EUSART_Transmit_ISR,w
  4350  0375  07FA               	addwf	_eusartTxTail,f	;volatile
  4351                           
  4352                           ;eusart.c: 173: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  4353  0376  3008               	movlw	8
  4354  0377  027A               	subwf	_eusartTxTail,w	;volatile
  4355  0378  1803               	btfsc	3,0
  4356                           
  4357                           ;eusart.c: 174: {
  4358                           ;eusart.c: 175: eusartTxTail = 0;
  4359  0379  01FA               	clrf	_eusartTxTail	;volatile
  4360                           
  4361                           ;eusart.c: 176: }
  4362                           ;eusart.c: 177: eusartTxBufferRemaining++;
  4363  037A  3001               	movlw	1
  4364  037B  00F0               	movwf	??_EUSART_Transmit_ISR
  4365  037C  0870               	movf	??_EUSART_Transmit_ISR,w
  4366  037D  0020               	movlb	0	; select bank0
  4367  037E  07E8               	addwf	_eusartTxBufferRemaining,f	;volatile
  4368                           
  4369                           ;eusart.c: 178: }
  4370  037F  0008               	return
  4371  0380                     i1l136:	
  4372                           
  4373                           ;eusart.c: 179: else
  4374                           ;eusart.c: 180: {
  4375                           ;eusart.c: 181: PIE1bits.TXIE = 0;
  4376  0380  0021               	movlb	1	; select bank1
  4377  0381  1211               	bcf	17,4	;volatile
  4378  0382  0008               	return
  4379  0383                     __end_of_EUSART_Transmit_ISR:	
  4380                           
  4381                           	psect	text27
  4382  039E                     __ptext27:	
  4383 ;; *************** function _EUSART_Receive_ISR *****************
  4384 ;; Defined at:
  4385 ;;		line 185 in file "mcc_generated_files/eusart.c"
  4386 ;; Parameters:    Size  Location     Type
  4387 ;;		None
  4388 ;; Auto vars:     Size  Location     Type
  4389 ;;		None
  4390 ;; Return value:  Size  Location     Type
  4391 ;;                  1    wreg      void 
  4392 ;; Registers used:
  4393 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4394 ;; Tracked objects:
  4395 ;;		On entry : 0/0
  4396 ;;		On exit  : 0/0
  4397 ;;		Unchanged: 0/0
  4398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4399 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4400 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4401 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4402 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4403 ;;Total ram usage:        1 bytes
  4404 ;; Hardware stack levels used:    1
  4405 ;; This function calls:
  4406 ;;		Nothing
  4407 ;; This function is called by:
  4408 ;;		_INTERRUPT_InterruptManager
  4409 ;; This function uses a non-reentrant model
  4410 ;;
  4411                           
  4412                           
  4413                           ;psect for function _EUSART_Receive_ISR
  4414  039E                     _EUSART_Receive_ISR:	
  4415                           
  4416                           ;eusart.c: 188: if(1 == RCSTAbits.OERR)
  4417                           
  4418                           ;incstack = 0
  4419                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4420  039E  0023               	movlb	3	; select bank3
  4421  039F  1C9D               	btfss	29,1	;volatile
  4422  03A0  2BA3               	goto	i1l1578
  4423                           
  4424                           ;eusart.c: 189: {
  4425                           ;eusart.c: 192: RCSTAbits.CREN = 0;
  4426  03A1  121D               	bcf	29,4	;volatile
  4427                           
  4428                           ;eusart.c: 193: RCSTAbits.CREN = 1;
  4429  03A2  161D               	bsf	29,4	;volatile
  4430  03A3                     i1l1578:	
  4431                           
  4432                           ;eusart.c: 194: }
  4433                           ;eusart.c: 197: eusartRxBuffer[eusartRxHead++] = RCREG;
  4434  03A3  0819               	movf	25,w	;volatile
  4435  03A4  00F0               	movwf	??_EUSART_Receive_ISR
  4436  03A5  0020               	movlb	0	; select bank0
  4437  03A6  085E               	movf	_eusartRxHead,w
  4438  03A7  3E4B               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  4439  03A8  0086               	movwf	6
  4440  03A9  0187               	clrf	7
  4441  03AA  0870               	movf	??_EUSART_Receive_ISR,w
  4442  03AB  0081               	movwf	1
  4443  03AC  3001               	movlw	1
  4444  03AD  00F0               	movwf	??_EUSART_Receive_ISR
  4445  03AE  0870               	movf	??_EUSART_Receive_ISR,w
  4446  03AF  07DE               	addwf	_eusartRxHead,f	;volatile
  4447                           
  4448                           ;eusart.c: 198: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  4449  03B0  3008               	movlw	8
  4450  03B1  025E               	subwf	_eusartRxHead,w	;volatile
  4451  03B2  1803               	btfsc	3,0
  4452                           
  4453                           ;eusart.c: 199: {
  4454                           ;eusart.c: 200: eusartRxHead = 0;
  4455  03B3  01DE               	clrf	_eusartRxHead	;volatile
  4456                           
  4457                           ;eusart.c: 201: }
  4458                           ;eusart.c: 202: eusartRxCount++;
  4459  03B4  3001               	movlw	1
  4460  03B5  00F0               	movwf	??_EUSART_Receive_ISR
  4461  03B6  0870               	movf	??_EUSART_Receive_ISR,w
  4462  03B7  07DC               	addwf	_eusartRxCount,f	;volatile
  4463  03B8  0008               	return
  4464  03B9                     __end_of_EUSART_Receive_ISR:	
  4465  007E                     btemp	set	126	;btemp
  4466  007E                     int$flags	set	126
  4467  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    14
    Data        8
    BSS         22
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     43      73
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strncmp@s2	PTR const unsigned char  size(1) Largest target is 8
		 -> main@buf(BANK0[8]), 

    strncmp@s1	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_2(CODE[3]), STR_1(CODE[3]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 8
		 -> main@buf(BANK0[8]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_4(CODE[4]), STR_3(CODE[4]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->_atoi
    _printf->___lwdiv
    _putch->_EUSART_Write
    ___lwmod->___lwdiv
    _atoi->___wmul
    _SYSTEM_Initialize->_EUSART_Initialize
    _SYSTEM_Initialize->_TMR0_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_printf
    _printf->___lwmod

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                23    23      0    3898
                                             20 BANK0     23    23      0
            _ADC_GetConversionResult
               _ADC_IsConversionDone
                  _ADC_SelectChannel
                _ADC_StartConversion
                    _DATAEE_ReadByte
                   _DATAEE_WriteByte
                        _EUSART_Read
                  _SYSTEM_Initialize
            _TMR0_HasOverflowOccured
                               _atoi
                             _printf
                            _strncmp
 ---------------------------------------------------------------------------------
 (1) _strncmp                                              7     2      5     518
                                              2 COMMON     7     2      5
