

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Feb 15 19:06:16 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.42
  4191  0478  0008               	return
  4192  0479                     __end_of_ADC_IsConversionDone:	
  4193                           
  4194                           	psect	text24
  4195  0485                     __ptext24:	
  4196 ;; *************** function _ADC_GetConversionResult *****************
  4197 ;; Defined at:
  4198 ;;		line 103 in file "mcc_generated_files/adc.c"
  4199 ;; Parameters:    Size  Location     Type
  4200 ;;		None
  4201 ;; Auto vars:     Size  Location     Type
  4202 ;;		None
  4203 ;; Return value:  Size  Location     Type
  4204 ;;                  2    2[COMMON] unsigned int 
  4205 ;; Registers used:
  4206 ;;		wreg
  4207 ;; Tracked objects:
  4208 ;;		On entry : 0/0
  4209 ;;		On exit  : 0/0
  4210 ;;		Unchanged: 0/0
  4211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4212 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4213 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4214 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4215 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4216 ;;Total ram usage:        2 bytes
  4217 ;; Hardware stack levels used:    1
  4218 ;; Hardware stack levels required when called:    2
  4219 ;; This function calls:
  4220 ;;		Nothing
  4221 ;; This function is called by:
  4222 ;;		_main
  4223 ;; This function uses a non-reentrant model
  4224 ;;
  4225                           
  4226                           
  4227                           ;psect for function _ADC_GetConversionResult
  4228  0485                     _ADC_GetConversionResult:	
  4229                           
  4230                           ;adc.c: 106: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  4231                           
  4232                           ;incstack = 0
  4233                           ; Regs used in _ADC_GetConversionResult: [wreg]
  4234  0485  0021               	movlb	1	; select bank1
  4235  0486  081C               	movf	28,w	;volatile
  4236  0487  00F3               	movwf	?_ADC_GetConversionResult+1
  4237  0488  081B               	movf	27,w	;volatile
  4238  0489  00F2               	movwf	?_ADC_GetConversionResult
  4239  048A  0008               	return
  4240  048B                     __end_of_ADC_GetConversionResult:	
  4241                           
  4242                           	psect	intentry
  4243  0004                     __pintentry:	
  4244 ;; *************** function _INTERRUPT_InterruptManager *****************
  4245 ;; Defined at:
  4246 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  4247 ;; Parameters:    Size  Location     Type
  4248 ;;		None
  4249 ;; Auto vars:     Size  Location     Type
  4250 ;;		None
  4251 ;; Return value:  Size  Location     Type
  4252 ;;                  1    wreg      void 
  4253 ;; Registers used:
  4254 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4255 ;; Tracked objects:
  4256 ;;		On entry : 0/0
  4257 ;;		On exit  : 0/0
  4258 ;;		Unchanged: 0/0
  4259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4260 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4261 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4262 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4263 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4264 ;;Total ram usage:        1 bytes
  4265 ;; Hardware stack levels used:    1
  4266 ;; Hardware stack levels required when called:    1
  4267 ;; This function calls:
  4268 ;;		_EUSART_Receive_ISR
  4269 ;;		_EUSART_Transmit_ISR
  4270 ;; This function is called by:
  4271 ;;		Interrupt level 1
  4272 ;; This function uses a non-reentrant model
  4273 ;;
  4274                           
  4275  0004                     _INTERRUPT_InterruptManager:	
  4276                           
  4277                           ;incstack = 0
  4278  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4279                           
  4280                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4281  0005  3180               	pagesel	$
  4282  0006  0020               	movlb	0	; select bank0
  4283  0007  087F               	movf	127,w
  4284  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  4285                           
  4286                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF
      +                           == 1)
  4287  0009  1F0B               	btfss	11,6	;volatile
  4288  000A  2815               	goto	i1l43
  4289  000B  0021               	movlb	1	; select bank1
  4290  000C  1E11               	btfss	17,4	;volatile
  4291  000D  2815               	goto	i1l43
  4292  000E  0020               	movlb	0	; select bank0
  4293  000F  1E11               	btfss	17,4	;volatile
  4294  0010  2815               	goto	i1l43
  4295                           
  4296                           ;interrupt_manager.c: 55: {
  4297                           ;interrupt_manager.c: 56: EUSART_Transmit_ISR();
  4298  0011  3183  2384  3180   	fcall	_EUSART_Transmit_ISR
  4299                           
  4300                           ;interrupt_manager.c: 57: }
  4301  0014  281F               	goto	i1l47
  4302  0015                     i1l43:	
  4303                           
  4304                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits
      +                          .RCIF == 1)
  4305  0015  1F0B               	btfss	11,6	;volatile
  4306  0016  281F               	goto	i1l47
  4307  0017  0021               	movlb	1	; select bank1
  4308  0018  1E91               	btfss	17,5	;volatile
  4309  0019  281F               	goto	i1l47
  4310  001A  0020               	movlb	0	; select bank0
  4311  001B  1E91               	btfss	17,5	;volatile
  4312  001C  281F               	goto	i1l47
  4313                           
  4314                           ;interrupt_manager.c: 59: {
  4315                           ;interrupt_manager.c: 60: EUSART_Receive_ISR();
  4316  001D  3183  23BC         	fcall	_EUSART_Receive_ISR
  4317  001F                     i1l47:	
  4318                           ;interrupt_manager.c: 62: else
  4319                           ;interrupt_manager.c: 63: {
  4320                           
  4321                           ;interrupt_manager.c: 61: }
  4322                           
  4323  001F  0871               	movf	??_INTERRUPT_InterruptManager,w
  4324  0020  0020               	movlb	0	; select bank0
  4325  0021  00FF               	movwf	127
  4326  0022  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4327  0023  0009               	retfie
  4328  0024                     __end_of_INTERRUPT_InterruptManager:	
  4329                           
  4330                           	psect	text26
  4331  0384                     __ptext26:	
  4332 ;; *************** function _EUSART_Transmit_ISR *****************
  4333 ;; Defined at:
  4334 ;;		line 166 in file "mcc_generated_files/eusart.c"
  4335 ;; Parameters:    Size  Location     Type
  4336 ;;		None
  4337 ;; Auto vars:     Size  Location     Type
  4338 ;;		None
  4339 ;; Return value:  Size  Location     Type
  4340 ;;                  1    wreg      void 
  4341 ;; Registers used:
  4342 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4343 ;; Tracked objects:
  4344 ;;		On entry : 0/0
  4345 ;;		On exit  : 0/0
  4346 ;;		Unchanged: 0/0
  4347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4348 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4349 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4350 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4351 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4352 ;;Total ram usage:        1 bytes
  4353 ;; Hardware stack levels used:    1
  4354 ;; This function calls:
  4355 ;;		Nothing
  4356 ;; This function is called by:
  4357 ;;		_INTERRUPT_InterruptManager
  4358 ;; This function uses a non-reentrant model
  4359 ;;
  4360                           
  4361                           
  4362                           ;psect for function _EUSART_Transmit_ISR
  4363  0384                     _EUSART_Transmit_ISR:	
  4364                           
  4365                           ;eusart.c: 170: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  4366                           
  4367                           ;incstack = 0
  4368                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4369  0384  3008               	movlw	8
  4370  0385  0020               	movlb	0	; select bank0
  4371  0386  0252               	subwf	_eusartTxBufferRemaining,w	;volatile
  4372  0387  1803               	skipnc
  4373  0388  2B9E               	goto	i1l136
  4374                           
  4375                           ;eusart.c: 171: {
  4376                           ;eusart.c: 172: TXREG = eusartTxBuffer[eusartTxTail++];
  4377  0389  087A               	movf	_eusartTxTail,w
  4378  038A  3E3D               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  4379  038B  0086               	movwf	6
  4380  038C  0187               	clrf	7
  4381  038D  0801               	movf	1,w
  4382  038E  0023               	movlb	3	; select bank3
  4383  038F  009A               	movwf	26	;volatile
  4384  0390  3001               	movlw	1
  4385  0391  00F0               	movwf	??_EUSART_Transmit_ISR
  4386  0392  0870               	movf	??_EUSART_Transmit_ISR,w
  4387  0393  07FA               	addwf	_eusartTxTail,f	;volatile
  4388                           
  4389                           ;eusart.c: 173: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  4390  0394  3008               	movlw	8
  4391  0395  027A               	subwf	_eusartTxTail,w	;volatile
  4392  0396  1803               	btfsc	3,0
  4393                           
  4394                           ;eusart.c: 174: {
  4395                           ;eusart.c: 175: eusartTxTail = 0;
  4396  0397  01FA               	clrf	_eusartTxTail	;volatile
  4397                           
  4398                           ;eusart.c: 176: }
  4399                           ;eusart.c: 177: eusartTxBufferRemaining++;
  4400  0398  3001               	movlw	1
  4401  0399  00F0               	movwf	??_EUSART_Transmit_ISR
  4402  039A  0870               	movf	??_EUSART_Transmit_ISR,w
  4403  039B  0020               	movlb	0	; select bank0
  4404  039C  07D2               	addwf	_eusartTxBufferRemaining,f	;volatile
  4405                           
  4406                           ;eusart.c: 178: }
  4407  039D  0008               	return
  4408  039E                     i1l136:	
  4409                           
  4410                           ;eusart.c: 179: else
  4411                           ;eusart.c: 180: {
  4412                           ;eusart.c: 181: PIE1bits.TXIE = 0;
  4413  039E  0021               	movlb	1	; select bank1
  4414  039F  1211               	bcf	17,4	;volatile
  4415  03A0  0008               	return
  4416  03A1                     __end_of_EUSART_Transmit_ISR:	
  4417                           
  4418                           	psect	text27
  4419  03BC                     __ptext27:	
  4420 ;; *************** function _EUSART_Receive_ISR *****************
  4421 ;; Defined at:
  4422 ;;		line 185 in file "mcc_generated_files/eusart.c"
  4423 ;; Parameters:    Size  Location     Type
  4424 ;;		None
  4425 ;; Auto vars:     Size  Location     Type
  4426 ;;		None
  4427 ;; Return value:  Size  Location     Type
  4428 ;;                  1    wreg      void 
  4429 ;; Registers used:
  4430 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4431 ;; Tracked objects:
  4432 ;;		On entry : 0/0
  4433 ;;		On exit  : 0/0
  4434 ;;		Unchanged: 0/0
  4435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4436 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4437 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4438 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4439 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4440 ;;Total ram usage:        1 bytes
  4441 ;; Hardware stack levels used:    1
  4442 ;; This function calls:
  4443 ;;		Nothing
  4444 ;; This function is called by:
  4445 ;;		_INTERRUPT_InterruptManager
  4446 ;; This function uses a non-reentrant model
  4447 ;;
  4448                           
  4449                           
  4450                           ;psect for function _EUSART_Receive_ISR
  4451  03BC                     _EUSART_Receive_ISR:	
  4452                           
  4453                           ;eusart.c: 188: if(1 == RCSTAbits.OERR)
  4454                           
  4455                           ;incstack = 0
  4456                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4457  03BC  0023               	movlb	3	; select bank3
  4458  03BD  1C9D               	btfss	29,1	;volatile
  4459  03BE  2BC1               	goto	i1l1578
  4460                           
  4461                           ;eusart.c: 189: {
  4462                           ;eusart.c: 192: RCSTAbits.CREN = 0;
  4463  03BF  121D               	bcf	29,4	;volatile
  4464                           
  4465                           ;eusart.c: 193: RCSTAbits.CREN = 1;
  4466  03C0  161D               	bsf	29,4	;volatile
  4467  03C1                     i1l1578:	
  4468                           
  4469                           ;eusart.c: 194: }
  4470                           ;eusart.c: 197: eusartRxBuffer[eusartRxHead++] = RCREG;
  4471  03C1  0819               	movf	25,w	;volatile
  4472  03C2  00F0               	movwf	??_EUSART_Receive_ISR
  4473  03C3  0020               	movlb	0	; select bank0
  4474  03C4  0848               	movf	_eusartRxHead,w
  4475  03C5  3E35               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  4476  03C6  0086               	movwf	6
  4477  03C7  0187               	clrf	7
  4478  03C8  0870               	movf	??_EUSART_Receive_ISR,w
  4479  03C9  0081               	movwf	1
  4480  03CA  3001               	movlw	1
  4481  03CB  00F0               	movwf	??_EUSART_Receive_ISR
  4482  03CC  0870               	movf	??_EUSART_Receive_ISR,w
  4483  03CD  07C8               	addwf	_eusartRxHead,f	;volatile
  4484                           
  4485                           ;eusart.c: 198: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  4486  03CE  3008               	movlw	8
  4487  03CF  0248               	subwf	_eusartRxHead,w	;volatile
  4488  03D0  1803               	btfsc	3,0
  4489                           
  4490                           ;eusart.c: 199: {
  4491                           ;eusart.c: 200: eusartRxHead = 0;
  4492  03D1  01C8               	clrf	_eusartRxHead	;volatile
  4493                           
  4494                           ;eusart.c: 201: }
  4495                           ;eusart.c: 202: eusartRxCount++;
  4496  03D2  3001               	movlw	1
  4497  03D3  00F0               	movwf	??_EUSART_Receive_ISR
  4498  03D4  0870               	movf	??_EUSART_Receive_ISR,w
  4499  03D5  07C6               	addwf	_eusartRxCount,f	;volatile
  4500  03D6  0008               	return
  4501  03D7                     __end_of_EUSART_Receive_ISR:	
  4502  007E                     btemp	set	126	;btemp
  4503  007E                     int$flags	set	126
  4504  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    18
    Data        8
    BSS         22
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     21      51
    BANK1            80     30      30
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strncmp@s2	PTR const unsigned char  size(1) Largest target is 8
		 -> main@buf(BANK1[8]), 

    strncmp@s1	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_2(CODE[3]), STR_1(CODE[3]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 8
		 -> main@buf(BANK1[8]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_4(CODE[4]), STR_3(CODE[4]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->_atoi
    _printf->___lwdiv
    _putch->_EUSART_Write
    ___lwmod->___lwdiv
    _atoi->___wmul
    _SYSTEM_Initialize->_EUSART_Initialize
    _SYSTEM_Initialize->_TMR0_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_printf
    _printf->___lwmod

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                31    31      0    4355
                                             20 BANK0      1     1      0
                                              0 BANK1     30    30      0
            _ADC_GetConversionResult
               _ADC_IsConversionDone
                  _ADC_SelectChannel
                _ADC_StartConversion
                    _DATAEE_ReadByte
                   _DATAEE_WriteByte
                        _EUSART_Read
                  _SYSTEM_Initialize
            _TMR0_HasOverflowOccured
                               _atoi
                             _printf
                            _strncmp
 ---------------------------------------------------------------------------------
 (1) _strncmp                                              7     2      5     654
                                              2 COMMON     7     2      5
 ---------------------------------------------------------------------------------
 (1) _printf                                              22    18      4    1591
                                              6 BANK0     14    10      4
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      93
                                              4 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         2     2      0      62
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     386
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     395
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _atoi                                                 8     6      2     822
                                              8 COMMON     2     0      2
                                              0 BANK0      6     6      0
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      99
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     290
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _TMR0_HasOverflowOccured                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          2     2      0      37
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DATAEE_WriteByte                                     3     2      1     253
                                              2 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _DATAEE_ReadByte                                      1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_SelectChannel                                    2     2      0      31
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_IsConversionDone                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversionResult                              2     0      2       0
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                 _EUSART_Receive_ISR
                _EUSART_Transmit_ISR
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversionResult
   _ADC_IsConversionDone
   _ADC_SelectChannel
   _ADC_StartConversion
   _DATAEE_ReadByte
   _DATAEE_WriteByte
   _EUSART_Read
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
     _WDT_Initialize
   _TMR0_HasOverflowOccured
   _atoi
     ___wmul
     _isdigit
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
       _EUSART_Write
   _strncmp

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR
   _EUSART_Transmit_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     15      33       5       63.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     1E      1E       7       37.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      5D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
