

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Jan 08 17:29:03 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
  2872                           
  2873                           	psect	text17
  2874  025C                     __ptext17:	
  2875 ;; *************** function _ADC_GetConversionResult *****************
  2876 ;; Defined at:
  2877 ;;		line 103 in file "mcc_generated_files/adc.c"
  2878 ;; Parameters:    Size  Location     Type
  2879 ;;		None
  2880 ;; Auto vars:     Size  Location     Type
  2881 ;;		None
  2882 ;; Return value:  Size  Location     Type
  2883 ;;                  2    2[COMMON] unsigned int 
  2884 ;; Registers used:
  2885 ;;		wreg
  2886 ;; Tracked objects:
  2887 ;;		On entry : 0/0
  2888 ;;		On exit  : 0/0
  2889 ;;		Unchanged: 0/0
  2890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2891 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2892 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2893 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2894 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2895 ;;Total ram usage:        2 bytes
  2896 ;; Hardware stack levels used:    1
  2897 ;; Hardware stack levels required when called:    2
  2898 ;; This function calls:
  2899 ;;		Nothing
  2900 ;; This function is called by:
  2901 ;;		_main
  2902 ;; This function uses a non-reentrant model
  2903 ;;
  2904                           
  2905                           
  2906                           ;psect for function _ADC_GetConversionResult
  2907  025C                     _ADC_GetConversionResult:	
  2908                           
  2909                           ;adc.c: 106: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  2910                           
  2911                           ;incstack = 0
  2912                           ; Regs used in _ADC_GetConversionResult: [wreg]
  2913  025C  0021               	movlb	1	; select bank1
  2914  025D  081C               	movf	28,w	;volatile
  2915  025E  00F3               	movwf	?_ADC_GetConversionResult+1
  2916  025F  081B               	movf	27,w	;volatile
  2917  0260  00F2               	movwf	?_ADC_GetConversionResult
  2918  0261  0008               	return
  2919  0262                     __end_of_ADC_GetConversionResult:	
  2920                           
  2921                           	psect	intentry
  2922  0004                     __pintentry:	
  2923 ;; *************** function _INTERRUPT_InterruptManager *****************
  2924 ;; Defined at:
  2925 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2926 ;; Parameters:    Size  Location     Type
  2927 ;;		None
  2928 ;; Auto vars:     Size  Location     Type
  2929 ;;		None
  2930 ;; Return value:  Size  Location     Type
  2931 ;;                  1    wreg      void 
  2932 ;; Registers used:
  2933 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2934 ;; Tracked objects:
  2935 ;;		On entry : 0/0
  2936 ;;		On exit  : 0/0
  2937 ;;		Unchanged: 0/0
  2938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2939 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2940 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2941 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2942 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2943 ;;Total ram usage:        1 bytes
  2944 ;; Hardware stack levels used:    1
  2945 ;; Hardware stack levels required when called:    1
  2946 ;; This function calls:
  2947 ;;		_EUSART_Receive_ISR
  2948 ;;		_EUSART_Transmit_ISR
  2949 ;; This function is called by:
  2950 ;;		Interrupt level 1
  2951 ;; This function uses a non-reentrant model
  2952 ;;
  2953                           
  2954  0004                     _INTERRUPT_InterruptManager:	
  2955                           
  2956                           ;incstack = 0
  2957  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2958                           
  2959                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2960  0005  3180               	pagesel	$
  2961  0006  0020               	movlb	0	; select bank0
  2962  0007  087F               	movf	127,w
  2963  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  2964                           
  2965                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF
      +                           == 1)
  2966  0009  1F0B               	btfss	11,6	;volatile
  2967  000A  2815               	goto	i1l43
  2968  000B  0021               	movlb	1	; select bank1
  2969  000C  1E11               	btfss	17,4	;volatile
  2970  000D  2815               	goto	i1l43
  2971  000E  0020               	movlb	0	; select bank0
  2972  000F  1E11               	btfss	17,4	;volatile
  2973  0010  2815               	goto	i1l43
  2974                           
  2975                           ;interrupt_manager.c: 55: {
  2976                           ;interrupt_manager.c: 56: EUSART_Transmit_ISR();
  2977  0011  3181  21A6  3180   	fcall	_EUSART_Transmit_ISR
  2978                           
  2979                           ;interrupt_manager.c: 57: }
  2980  0014  281F               	goto	i1l47
  2981  0015                     i1l43:	
  2982                           
  2983                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits
      +                          .RCIF == 1)
  2984  0015  1F0B               	btfss	11,6	;volatile
  2985  0016  281F               	goto	i1l47
  2986  0017  0021               	movlb	1	; select bank1
  2987  0018  1E91               	btfss	17,5	;volatile
  2988  0019  281F               	goto	i1l47
  2989  001A  0020               	movlb	0	; select bank0
  2990  001B  1E91               	btfss	17,5	;volatile
  2991  001C  281F               	goto	i1l47
  2992                           
  2993                           ;interrupt_manager.c: 59: {
  2994                           ;interrupt_manager.c: 60: EUSART_Receive_ISR();
  2995  001D  3181  21C3         	fcall	_EUSART_Receive_ISR
  2996  001F                     i1l47:	
  2997                           ;interrupt_manager.c: 62: else
  2998                           ;interrupt_manager.c: 63: {
  2999                           
  3000                           ;interrupt_manager.c: 61: }
  3001                           
  3002  001F  0871               	movf	??_INTERRUPT_InterruptManager,w
  3003  0020  0020               	movlb	0	; select bank0
  3004  0021  00FF               	movwf	127
  3005  0022  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3006  0023  0009               	retfie
  3007  0024                     __end_of_INTERRUPT_InterruptManager:	
  3008                           
  3009                           	psect	text19
  3010  01A6                     __ptext19:	
  3011 ;; *************** function _EUSART_Transmit_ISR *****************
  3012 ;; Defined at:
  3013 ;;		line 166 in file "mcc_generated_files/eusart.c"
  3014 ;; Parameters:    Size  Location     Type
  3015 ;;		None
  3016 ;; Auto vars:     Size  Location     Type
  3017 ;;		None
  3018 ;; Return value:  Size  Location     Type
  3019 ;;                  1    wreg      void 
  3020 ;; Registers used:
  3021 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3022 ;; Tracked objects:
  3023 ;;		On entry : 0/0
  3024 ;;		On exit  : 0/0
  3025 ;;		Unchanged: 0/0
  3026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3027 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3028 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3029 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3030 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3031 ;;Total ram usage:        1 bytes
  3032 ;; Hardware stack levels used:    1
  3033 ;; This function calls:
  3034 ;;		Nothing
  3035 ;; This function is called by:
  3036 ;;		_INTERRUPT_InterruptManager
  3037 ;; This function uses a non-reentrant model
  3038 ;;
  3039                           
  3040                           
  3041                           ;psect for function _EUSART_Transmit_ISR
  3042  01A6                     _EUSART_Transmit_ISR:	
  3043                           
  3044                           ;eusart.c: 170: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  3045                           
  3046                           ;incstack = 0
  3047                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3048  01A6  3008               	movlw	8
  3049  01A7  0020               	movlb	0	; select bank0
  3050  01A8  024C               	subwf	_eusartTxBufferRemaining,w	;volatile
  3051  01A9  1803               	skipnc
  3052  01AA  29C0               	goto	i1l169
  3053                           
  3054                           ;eusart.c: 171: {
  3055                           ;eusart.c: 172: TXREG = eusartTxBuffer[eusartTxTail++];
  3056  01AB  087A               	movf	_eusartTxTail,w
  3057  01AC  3E3F               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  3058  01AD  0086               	movwf	6
  3059  01AE  0187               	clrf	7
  3060  01AF  0801               	movf	1,w
  3061  01B0  0023               	movlb	3	; select bank3
  3062  01B1  009A               	movwf	26	;volatile
  3063  01B2  3001               	movlw	1
  3064  01B3  00F0               	movwf	??_EUSART_Transmit_ISR
  3065  01B4  0870               	movf	??_EUSART_Transmit_ISR,w
  3066  01B5  07FA               	addwf	_eusartTxTail,f	;volatile
  3067                           
  3068                           ;eusart.c: 173: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  3069  01B6  3008               	movlw	8
  3070  01B7  027A               	subwf	_eusartTxTail,w	;volatile
  3071  01B8  1803               	btfsc	3,0
  3072                           
  3073                           ;eusart.c: 174: {
  3074                           ;eusart.c: 175: eusartTxTail = 0;
  3075  01B9  01FA               	clrf	_eusartTxTail	;volatile
  3076                           
  3077                           ;eusart.c: 176: }
  3078                           ;eusart.c: 177: eusartTxBufferRemaining++;
  3079  01BA  3001               	movlw	1
  3080  01BB  00F0               	movwf	??_EUSART_Transmit_ISR
  3081  01BC  0870               	movf	??_EUSART_Transmit_ISR,w
  3082  01BD  0020               	movlb	0	; select bank0
  3083  01BE  07CC               	addwf	_eusartTxBufferRemaining,f	;volatile
  3084                           
  3085                           ;eusart.c: 178: }
  3086  01BF  0008               	return
  3087  01C0                     i1l169:	
  3088                           
  3089                           ;eusart.c: 179: else
  3090                           ;eusart.c: 180: {
  3091                           ;eusart.c: 181: PIE1bits.TXIE = 0;
  3092  01C0  0021               	movlb	1	; select bank1
  3093  01C1  1211               	bcf	17,4	;volatile
  3094  01C2  0008               	return
  3095  01C3                     __end_of_EUSART_Transmit_ISR:	
  3096                           
  3097                           	psect	text20
  3098  01C3                     __ptext20:	
  3099 ;; *************** function _EUSART_Receive_ISR *****************
  3100 ;; Defined at:
  3101 ;;		line 185 in file "mcc_generated_files/eusart.c"
  3102 ;; Parameters:    Size  Location     Type
  3103 ;;		None
  3104 ;; Auto vars:     Size  Location     Type
  3105 ;;		None
  3106 ;; Return value:  Size  Location     Type
  3107 ;;                  1    wreg      void 
  3108 ;; Registers used:
  3109 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3110 ;; Tracked objects:
  3111 ;;		On entry : 0/0
  3112 ;;		On exit  : 0/0
  3113 ;;		Unchanged: 0/0
  3114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3115 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3116 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3117 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3118 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3119 ;;Total ram usage:        1 bytes
  3120 ;; Hardware stack levels used:    1
  3121 ;; This function calls:
  3122 ;;		Nothing
  3123 ;; This function is called by:
  3124 ;;		_INTERRUPT_InterruptManager
  3125 ;; This function uses a non-reentrant model
  3126 ;;
  3127                           
  3128                           
  3129                           ;psect for function _EUSART_Receive_ISR
  3130  01C3                     _EUSART_Receive_ISR:	
  3131                           
  3132                           ;eusart.c: 188: if(1 == RCSTAbits.OERR)
  3133                           
  3134                           ;incstack = 0
  3135                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3136  01C3  0023               	movlb	3	; select bank3
  3137  01C4  1C9D               	btfss	29,1	;volatile
  3138  01C5  29C8               	goto	i1l1157
  3139                           
  3140                           ;eusart.c: 189: {
  3141                           ;eusart.c: 192: RCSTAbits.CREN = 0;
  3142  01C6  121D               	bcf	29,4	;volatile
  3143                           
  3144                           ;eusart.c: 193: RCSTAbits.CREN = 1;
  3145  01C7  161D               	bsf	29,4	;volatile
  3146  01C8                     i1l1157:	
  3147                           
  3148                           ;eusart.c: 194: }
  3149                           ;eusart.c: 197: eusartRxBuffer[eusartRxHead++] = RCREG;
  3150  01C8  0819               	movf	25,w	;volatile
  3151  01C9  00F0               	movwf	??_EUSART_Receive_ISR
  3152  01CA  0020               	movlb	0	; select bank0
  3153  01CB  0849               	movf	_eusartRxHead,w
  3154  01CC  3E37               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  3155  01CD  0086               	movwf	6
  3156  01CE  0187               	clrf	7
  3157  01CF  0870               	movf	??_EUSART_Receive_ISR,w
  3158  01D0  0081               	movwf	1
  3159  01D1  3001               	movlw	1
  3160  01D2  00F0               	movwf	??_EUSART_Receive_ISR
  3161  01D3  0870               	movf	??_EUSART_Receive_ISR,w
  3162  01D4  07C9               	addwf	_eusartRxHead,f	;volatile
  3163                           
  3164                           ;eusart.c: 198: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  3165  01D5  3008               	movlw	8
  3166  01D6  0249               	subwf	_eusartRxHead,w	;volatile
  3167  01D7  1803               	btfsc	3,0
  3168                           
  3169                           ;eusart.c: 199: {
  3170                           ;eusart.c: 200: eusartRxHead = 0;
  3171  01D8  01C9               	clrf	_eusartRxHead	;volatile
  3172                           
  3173                           ;eusart.c: 201: }
  3174                           ;eusart.c: 202: eusartRxCount++;
  3175  01D9  3001               	movlw	1
  3176  01DA  00F0               	movwf	??_EUSART_Receive_ISR
  3177  01DB  0870               	movf	??_EUSART_Receive_ISR,w
  3178  01DC  07C7               	addwf	_eusartRxCount,f	;volatile
  3179  01DD  0008               	return
  3180  01DE                     __end_of_EUSART_Receive_ISR:	
  3181  007E                     btemp	set	126	;btemp
  3182  007E                     int$flags	set	126
  3183  007E                     wtemp0	set	126


Data Sizes:
    Strings     4
    Constant    10
    Data        0
    BSS         22
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     23      45
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_1(CODE[4]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _printf->___lwdiv
    _putch->_EUSART_Write
    ___lwmod->___lwdiv
    _SYSTEM_Initialize->_EUSART_Initialize
    _SYSTEM_Initialize->_TMR0_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_printf
    _printf->___lwmod

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1438
                                             20 BANK0      3     3      0
            _ADC_GetConversionResult
               _ADC_IsConversionDone
                  _ADC_SelectChannel
                _ADC_StartConversion
                  _SYSTEM_Initialize
            _TMR0_HasOverflowOccured
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              22    18      4    1382
                                              6 BANK0     14    10      4
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      66
                                              4 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         2     2      0      44
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     386
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     290
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _TMR0_HasOverflowOccured                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_SelectChannel                                    2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_IsConversionDone                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversionResult                              2     0      2       0
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                 _EUSART_Receive_ISR
                _EUSART_Transmit_ISR
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversionResult
   _ADC_IsConversionDone
   _ADC_SelectChannel
   _ADC_StartConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
     _WDT_Initialize
   _TMR0_HasOverflowOccured
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
       _EUSART_Write

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR
   _EUSART_Transmit_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      2D       5       56.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      39      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      39      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Mon Jan 08 17:29:03 2018

    __end_of_TMR0_HasOverflowOccured 0274                          __CFG_CP$OFF 0000  
                                 l99 00F0                      _timer0ReloadVal 004B  
                        __CFG_LVP$ON 0000                                  l157 018F  
                                l263 00EA                         __CFG_CPD$OFF 0000  
                                u455 012D                                  u475 0137  
                                u485 0141                                  u495 0149  
                                u815 0160                                  u835 016F  
                                u845 0176                                  u895 009E  
                                _tmr 004A                         __CFG_BORV$LO 0000  
                                wreg 0009                         __CFG_IESO$ON 0000  
                               l1111 0148                                 l1103 012A  
                               l1105 0136                                 l1025 0184  
                               l1115 0151                                 l1311 0169  
                               l1039 01A3                                 l1315 0175  
                               l1309 015D                                 l1319 017E  
                               l1351 0089                                 l1335 006D  
                               l1361 00B0                                 l1345 0083  
                               l1329 0054                                 l1357 00A8  
                               l1367 00B5                                 l1369 0038  
                               l1387 0108                                 STR_1 026C  
                               _LATA 010C                                 _LATC 010E  
                               i1l43 0015                                 i1l47 001F  
                               _TMR0 0015                                 _WPUA 020C  
                               _WPUC 020E                         __CFG_WRT$OFF 0000  
                      __CFG_FCMEN$ON 0000                                 _main 00EB  
                               fsr0h 0005                                 fsr1h 0007  
                               indf0 0000                                 fsr0l 0004  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                               start 0024                        __CFG_MCLRE$ON 0000  
